"","F","NA2O","MGO","SIO2","AL2O3","CAO","K2O","CL","TIO2","CR2O3","FEOT","MNO","V2O3","H2O","class"
"1",0.0169414861006662,0.416904434304219,4.92614465790638,40.5438893591536,31.722258659722,0.0175189309674315,7.78911571624759,0.00199311601184309,0.128342073341599,0.0462732334600296,8.18871461008699,0.00550172099703923,0.0562319295310881,6.1468933967154,"Chlorite"
"2",0.137658526513726,0.384074872113764,4.20561990457587,42.2919956574943,29.3967284247968,0.0356073402995244,8.99985907048359,0.0023851724890992,0.337295325952582,0.0349408368682489,9.35253205524851,0.0301924638180062,0.041118571116589,4.80793961260281,"Chlorite"
"3",0.102662418007851,0.422189445734024,3.38736930817366,43.14593535465,30.5774139667153,0.0324022511541843,9.34462271368504,0.00177880427241325,0.290951469391584,0.0395319105088711,7.87637194374204,0.0240421576201916,0.043630668014288,4.75405946534872,"Chlorite"
"4",0.0349126679915935,0.262913401477039,9.72902938077739,35.5165712722638,28.8159084977875,0.0111913034734316,5.03900603351556,0.000513421588111669,0.0959565173671581,0.0324631364755332,13.3831576282196,0.00959395111678168,0.0320034012398683,7.05066861276189,"Chlorite"
"5",0.0638359160120599,0.503197079828242,2.8159408076643,44.5439068102974,32.1574223384564,0.0246725567514077,10.093408590029,0.000696898646419868,0.145661558137974,0.0484004689336289,5.07276555457665,0.00516372162429616,0.0438916338065174,4.50735449217539,"Chlorite"
"6",0.373060186467599,0.229758982738247,12.0200468525265,37.1536261503452,19.8055778503981,0.0151807101757731,8.68038567586616,0.0021686728822533,1.0313981956332,0.0364216972829308,17.1523872439051,0.0277470057539176,0.00113253084709868,3.62930099264719,"Chlorite"
"7",0.198468152910471,0.306471037663519,6.9964185326919,39.7368583204001,24.4938143849298,0.00533434320241213,9.31155593909323,0,1.17113409941643,0.0315744788721204,13.7422586877793,0.0347750847935677,0.00875683472305536,4.04706037486345,"Chlorite"
"8",0.295289616595954,0.16059808705328,10.7577784389625,36.1158828805473,19.5432733809899,5.29599308501929e-05,8.37464108761936,0.000423679446801543,1.66365035796957,0.0477819215904456,19.342720912758,0.0466168031117413,0.0057071951595135,3.77028668517969,"Chlorite"
"9",0.317083828616422,0.160246908542933,10.6331671781987,35.4263789764051,19.5830457730633,0.0239207486899104,7.896493001041,0.000605588574428111,1.3534031580158,0.0426413199685048,20.3972967088667,0.0665620686584152,0.0159285372118466,4.21716252988065,"Chlorite"
"10",0.312913202265743,0.162888305231696,10.5352964798361,36.0244467950924,19.4315130156553,0.0129380992997903,8.32968205799814,0.000327546817716211,1.53732778008073,0.0455607584139798,19.8402400492944,0.0584988577137701,0.00953357680747285,3.83096252980782,"Chlorite"
